keyword,total_views,total_likes
is,308765878,5744120
the,221858981,2641965
you,218952813,2470278
as,218756395,2466837
asked,218608659,2456566
me,218608659,2456566
3d,218608659,2456566
printed,218608659,2456566
scissor,218608659,2456566
snake,218608659,2456566
still,218608659,2456566
growing,218608659,2456566
how,89233470,3192643
this,89114882,3267007
shorts,88893739,3200458
possible,88640515,3189467
for,5558093,31302
why,4689843,3949
seeding,4552405,7
bright,4552405,7
futures,4552405,7
rural,4552405,7
communties,4552405,7
grow,4552405,7
communities,4552405,7
2022,4552405,7
buy,4423149,121
travel,4423149,121
insurance,4423149,121
school,3761142,15482
to,2988834,52518
with,2248102,57558
funny,1919301,12683
back,1880571,7741
hacks,1880571,7741
diy,1880571,7741
ideas,1880571,7741
supplies,1880571,7741
by,1880571,7741
123,1880571,7741
go,1880571,7741
live,1880571,7741
toca,1533399,92598
in,1355608,58823
a,1328823,65250
boy,1022266,61732
at,1004760,59912
viral,951255,63942
actually,897310,21400
love,878664,80683
interview,822542,26
i,777026,27814
one,743320,29090
different,729170,17951
man,729170,17951
official,729170,17951
trailer,729170,17951
hd,729170,17951
a24,729170,17951
who,687099,61308
will,685550,12059
about,665984,39030
that,661003,22529
foryou,659655,72931
rnc,616247,46005
made,606450,6314
trump,588742,30908
s,570504,33906
open,532687,63338
pressure,531637,32440
top,525964,7824
10,525964,7824
gifts,525964,7824
gamers,525964,7824
they,525964,7824
like,525964,7824
demon,511133,30866
or,511133,30866
ocean,511133,30866
true,511133,30866
sad,511133,30866
story,511133,30866
life,511133,30866
world,511133,30866
boca,511133,30866
v,507368,59664
badge,507368,59664
her,506448,21982
aviator,481531,0
xpro,481531,0
controlling,481531,0
sclerotinia,481531,0
canola,481531,0
3,481531,0
23,481531,0
it,466675,15874
scary,453090,25785
truth,453090,25785
peer,453090,25785
assassination,441006,20637
attempt,441006,20637
youtubeshorts,426110,45290
wish,388513,13907
had,388513,13907
ytlukeys,388513,13907
shot,388513,13907
kv,388513,13907
inhibitor,388513,13907
class,388513,13907
setup,388513,13907
end,388513,13907
chained,371346,13576
together,371346,13576
fun,371346,13576
pup,367531,49817
his,367531,49817
blind,367531,49817
foster,367531,49817
kittens,367531,49817
dodo,367531,49817
ytshort,367241,38157
contentcreator,367241,38157
trending,367241,38157
india,367241,38157
minute,354807,15183
trick,354807,15183
stop,354807,15183
procrastinating,354807,15183
good,354807,15183
problems,348849,24755
jd,334827,29603
vance,334827,29603
accepts,334827,29603
vice,334827,29603
presidential,334827,29603
nomination,334827,29603
what,333900,15718
on,307322,14506
rolls,303225,3157
royce,303225,3157
phantom,303225,3157
2018,303225,3157
best,303225,3157
luxury,303225,3157
hand,303225,3157
ever,303225,3157
organize,289730,19
your,289730,19
cords,289730,19
nextupgrade,289730,19
napkin,288683,19675
former,281420,16402
president,281420,16402
arrives,281420,16402
days,281420,16402
after,281420,16402
galaxyxtxt,279414,58835
always,279414,58835
wins,279414,58835
samsung,279414,58835
batman,266694,3828
not,266694,3828
expect,266694,3828
non,253684,29832
vs,253684,29832
legends,253684,29832
foryoubage,253684,29832
freefirehighlights,253684,29832
freefire,253684,29832
gtk111,253684,29832
dramatic,253273,4503
moment,253273,4503
ukrainian,253273,4503
fighters,253273,4503
fire,253273,4503
russian,253273,4503
trenches,253273,4503
captured,253273,4503
heart,253273,4503
stopping,253273,4503
footage,253273,4503
granny,253224,10991
knew,253224,10991
granddaughter,253224,10991
wouldn,253224,10991
t,253224,10991
take,253224,10991
money,253224,10991
from,253224,10991
feixiao,244541,26755
extraterrestrial,244541,26755
satellite,244541,26755
communication,244541,26755
can,211268,44659
voice,175966,30442
actors,175966,30442
are,175966,30442
everywhere,175966,30442
part,175966,30442
107,175966,30442
voiceactors,175966,30442
congress,159586,4235
move,159586,4235
quickly,159586,4235
get,159586,4235
answers,159586,4235
speaker,159586,4235
johnson,159586,4235
biden,147736,10271
simp,147736,10271
jack,147736,10271
black,147736,10271
forced,147736,10271
cancel,147736,10271
tour,147736,10271
band,147736,10271
jokes,147736,10271
shooting,147736,10271
stage,147736,10271
deport,147736,10271
day,142491,30499
god,134412,23780
mission,130924,0
failed,130924,0
gacha,130924,0
gachaclub,130924,0
gachatrend,130924,0
gachalife,130924,0
gachaedit,130924,0
edit,130924,0
memes,130924,0
gachameme,130924,0
so,125324,8054
panda,120749,12293
reacts,120749,12293
dodge,120749,12293
tips,120749,12293
we,106836,27723
improve,106836,27723
drawing,106836,27723
39,106836,27723
player,104432,16936
spot,104432,16936
daddy,104432,16936
issues,104432,16936
mile,104432,16936
away,104432,16936
of,102838,10885
cost,102838,10859
pc,102838,10859
aesthetics,102838,10859
hair,98699,9509
fine,98699,9509
but,98699,9509
little,98699,9509
bloody,98699,9509
roblox,78547,6655
horror,78547,6655
games,78547,6655
were,78547,6655
mistake,78547,6655
triple,69881,11731
kill,69881,11731
enhypen,69881,11731
jungwon,69881,11731
sunoo,69881,11731
sunghoon,69881,11731
jay,69881,11731
pleases,67206,11890
christian,67206,11890
faith,67206,11890
prayer,67206,11890
relatable,67206,11890
lyrics,65290,5474
only,65290,5474
lil,65290,5474
wayne,65290,5474
would,65290,5474
say,65290,5474
new,65158,2974
zombies,65158,2974
update,65158,2974
runner,64751,3208
risks,64751,3208
all,64751,3208
win,64751,3208
breakdown,64751,3208
sports,64751,3208
baseball,64751,3208
mlb,64751,3208
pitching,64751,3208
catching,64751,3208
baserunning,64751,3208
hoyoverse,63372,7541
just,63372,7541
nerfed,63372,7541
neuvillette,63372,7541
antarctica,60166,5080
causes,60166,5080
many,60166,5080
flat,60166,5080
earth,60166,5080
mudiya,58869,7133
nè,58869,7133
thod,58869,7133
diya,58869,7133
dil,58869,7133
adityakhatri,58869,7133
viralvideos,58869,7133
dance,58869,7133
cute,58869,7133
shots,58869,7133
vibes,58869,7133
did,38730,4942
crime,38730,4942
do,38730,4942
time,38730,4942
friends,38730,4942
tiktok,38730,4942
comedy,38730,4942
acting,38730,4942
bestfriend,38730,4942
source,35655,2776
sea,35655,2776
down,35655,2776
river,35655,2776
thames,35655,2776
18,35655,2776
gift,0,26
grace,0,26
chapter,0,24
four,0,24
better,0,6
saffron,0,6
than,0,6
sorry,0,6
